     1→// ============================================================
     2→// CreatorTools SEO Configuration
     3→// All tool metadata for sitemap, landing pages, and social sharing
     4→// ============================================================
     5→
     6→export const SITE_URL = process.env.NEXT_PUBLIC_SITE_URL || 'https://creator-tools-chi.vercel.app';
     7→export const SITE_NAME = 'CreatorTools';
     8→export const SITE_TAGLINE = 'Your All-in-One Creative Toolkit';
     9→
    10→export interface ToolSEO {
    11→  slug: string;
   456→      { title: 'Margin Removal', desc: 'Automatically detect and remove excess white margins.' },
   457→      { title: 'Batch Crop', desc: 'Apply the same crop settings to all pages at once.' },
   458→    ],
   459→    howItWorks: [
   460→      { step: 1, title: 'Upload PDF', desc: 'Select the PDF file you want to crop.' },
   461→      { step: 2, title: 'Set Crop Area', desc: 'Draw crop boundaries or enter precise dimensions.' },
   462→      { step: 3, title: 'Crop & Download', desc: 'Apply cropping and download your resized PDF.' },
   463→    ],
   464→    faq: [
   465→      { question: 'Can I crop specific pages only?', answer: 'Yes, you can apply cropping to all pages or select specific pages to crop.' },
   466→      { question: 'Does cropping reduce file size?', answer: 'Cropping removes visual content outside the crop area, which can reduce file size, especially if removing large margins with images.' },
   467→    ],
   468→  },
   469→  {
   470→    slug: 'batch-print-pdf',
   471→    viewId: 'batch-print',
   472→    title: 'Batch Print PDF',
   473→    metaTitle: 'Batch Print Multiple PDFs Online Free',
   474→    metaDescription: 'Print multiple PDF files at once with batch printing. Queue, organize, and print your PDF documents efficiently. Free online tool.',
   475→    keywords: ['batch print pdf', 'print multiple pdf', 'pdf batch printing', 'print queue pdf', 'bulk print pdf'],
   476→    h1: 'Batch Print PDF Documents',
   477→    subtitle: 'Queue and print multiple PDF documents at once. Organize your print jobs and save time with batch processing.',
   478→    icon: 'Printer',
   479→    color: '#EF4444',
   480→    features: [
   481→      { title: 'Multi-File Queue', desc: 'Add multiple PDF files to your print queue at once.' },
   482→      { title: 'Print Settings', desc: 'Configure page size, orientation, and copies for each document.' },
   483→      { title: 'Order Control', desc: 'Rearrange the print queue order before printing.' },
   484→      { title: 'Preview', desc: 'Preview each document before sending to print.' },
   485→    ],
   486→    howItWorks: [
   487→      { step: 1, title: 'Add PDFs', desc: 'Upload multiple PDF files to the print queue.' },
   488→      { step: 2, title: 'Configure Settings', desc: 'Set print options and arrange the queue order.' },
   489→      { step: 3, title: 'Print All', desc: 'Send all documents to your printer in sequence.' },
   490→    ],
   491→    faq: [
   492→      { question: 'Can I set different print settings for each file?', answer: 'Yes, you can configure individual print settings (copies, pages, orientation) for each document in the queue.' },
   493→    ],
   494→  },
   495→  {
   496→    slug: 'qr-generator',
   497→    viewId: 'qr-generator',
   498→    title: 'QR Code Generator',
   499→    metaTitle: 'Free QR Code Generator Online - 12+ QR Types with Custom Styling',
   500→    metaDescription: 'Generate QR codes online for free. 12+ QR code types including URL, WiFi, vCard, Email, SMS, and more. Custom colors, logos, and styles. Download as PNG or SVG.',
   501→    keywords: ['qr code generator', 'qr generator', 'make qr code', 'free qr code', 'qr code maker', 'custom qr code', 'wifi qr code', 'vcard qr code', 'qr code with logo'],
   502→    h1: 'QR Code Generator — 12+ Types',
   503→    subtitle: 'Create beautiful, custom QR codes for URLs, WiFi, vCards, emails, and more. Add your logo, change colors, and download in high quality.',
   504→    icon: 'QrCode',
   505→    color: '#F97316',
   506→    features: [
   507→      { title: '12+ QR Types', desc: 'URL, WiFi, vCard, Email, Phone, SMS, Location, and more.' },
   508→      { title: 'Custom Styling', desc: 'Change colors, add gradients, rounded corners, and custom dot styles.' },
   509→      { title: 'Logo Insertion', desc: 'Add your brand logo in the center of the QR code.' },
   510→      { title: 'High Quality Export', desc: 'Download as PNG, SVG, or PDF for print and digital use.' },
   511→    ],
   512→    howItWorks: [
   513→      { step: 1, title: 'Choose QR Type', desc: 'Select the type of QR code you want to generate.' },
   514→      { step: 2, title: 'Enter Data', desc: 'Fill in the information (URL, WiFi credentials, contact info, etc.).' },
   515→      { step: 3, title: 'Customize & Download', desc: 'Style your QR code and download it in your preferred format.' },
   516→    ],
   517→    faq: [
   518→      { question: 'What QR code types are available?', answer: 'We support URL, WiFi, vCard (Contact), Email, Phone, SMS, Location, Calendar Event, Text, Bitcoin, and more — 12+ types in total.' },
   519→      { question: 'Can I add my logo to a QR code?', answer: 'Yes! Upload your logo and it will be placed in the center of the QR code. Our algorithm ensures the QR code remains scannable.' },
   520→      { question: 'Are the QR codes free to use?', answer: 'Yes, all generated QR codes are completely free with no expiration. They work forever without any subscription.' },
   521→      { question: 'What formats can I download?', answer: 'Download your QR code as PNG (for web), SVG (for print), or PDF (for documents). High resolution available.' },
   522→    ],
   523→  },
   524→  // ═══════════════════════════════════════════════════════════
   525→  // QR CODE SUB-TYPE PAGES (Simple Category)
   526→  // ═══════════════════════════════════════════════════════════
   527→  {
   528→    slug: 'qr-code-url',
   529→    viewId: 'qr-generator',
   530→    title: 'URL QR Code',
   531→    metaTitle: 'Free URL QR Code Generator - Create QR Codes for Web Links',
   532→    metaDescription: 'Generate QR codes for website URLs instantly. Create scannable QR codes that link to any web page. Free, no signup, custom colors and logo support.',
   533→    keywords: ['url qr code', 'qr code for website', 'web link qr code', 'url to qr code', 'qr code generator url', 'website qr code', 'link qr code generator'],
   534→    h1: 'URL QR Code Generator',
   535→    subtitle: 'Turn any website link into a scannable QR code. Perfect for business cards, flyers, posters, and digital displays.',
   536→    icon: 'Globe',
   537→    color: '#3B82F6',
   538→    features: [
   539→      { title: 'Any URL', desc: 'Generate QR codes for any website, landing page, or online resource.' },
   540→      { title: 'Short URLs', desc: 'Works with both long and short URLs. Shorter URLs create cleaner QR codes.' },
   541→      { title: 'Custom Styling', desc: 'Change colors, add your logo, and customize the QR code design.' },
   542→      { title: 'Track Scans', desc: 'Use with URL shorteners to track how many people scan your code.' },
   543→    ],
   544→    howItWorks: [
   545→      { step: 1, title: 'Paste Your URL', desc: 'Enter the website link you want the QR code to point to.' },
   546→      { step: 2, title: 'Customize Design', desc: 'Choose colors, add a logo, and adjust the style.' },
   547→      { step: 3, title: 'Download QR Code', desc: 'Download as PNG, SVG, or PDF for print and digital use.' },
   548→    ],
   549→    faq: [
   550→      { question: 'Can I change the URL later?', answer: 'Standard QR codes are static and cannot be changed after creation. For editable URLs, use a URL shortener service to redirect the link.' },
   551→      { question: 'Is there a character limit?', answer: 'QR codes can encode up to 4,296 characters. However, shorter URLs create denser and more reliable QR codes.' },
   552→      { question: 'Will the QR code work on all phones?', answer: 'Yes! URL QR codes are universally supported by all smartphone cameras and QR scanning apps.' },
   553→    ],
   554→  },
   555→  {
   556→    slug: 'qr-code-wifi',
   557→    viewId: 'qr-generator',
   558→    title: 'WiFi QR Code',
   559→    metaTitle: 'Free WiFi QR Code Generator - Create QR Codes for WiFi Access',
   560→    metaDescription: 'Generate WiFi QR codes so guests can connect instantly by scanning. No more typing passwords. Free WiFi QR code generator with WPA/WEP support.',
   561→    keywords: ['wifi qr code', 'qr code for wifi', 'wifi password qr code', 'wifi qr code generator', 'scan to connect wifi', 'wifi access qr code', 'create wifi qr code'],
   562→    h1: 'WiFi QR Code Generator',
   563→    subtitle: 'Let guests connect to your WiFi instantly by scanning a QR code. No more typing long passwords or sharing them verbally.',
   564→    icon: 'Wifi',
   565→    color: '#10B981',
   566→    features: [
   567→      { title: 'One-Scan Connect', desc: 'Guests scan the QR code and automatically connect to your WiFi.' },
   568→      { title: 'WPA/WEP/WPA2', desc: 'Supports all common WiFi security protocols.' },
   569→      { title: 'Hidden Networks', desc: 'Works with both visible and hidden WiFi networks.' },
   570→      { title: 'Print Ready', desc: 'Download high-quality QR codes perfect for printing on signs and cards.' },
   571→    ],
   572→    howItWorks: [
   573→      { step: 1, title: 'Enter WiFi Details', desc: 'Type your network name (SSID), password, and security type.' },
   574→      { step: 2, title: 'Customize Design', desc: 'Add colors and styling to match your branding.' },
   575→      { step: 3, title: 'Print & Display', desc: 'Download and print the QR code for your guests to scan.' },
   576→    ],
   577→    faq: [
   578→      { question: 'Is my WiFi password secure?', answer: 'The password is encoded in the QR code. Anyone who scans it can connect. Only share it with people you trust, just like sharing your password verbally.' },
   579→      { question: 'Does it work with 5GHz networks?', answer: 'Yes, the QR code works with both 2.4GHz and 5GHz networks as long as they share the same SSID and password.' },
   580→      { question: 'Can I use this for my business?', answer: 'Absolutely! WiFi QR codes are perfect for cafes, hotels, offices, and any business that offers guest WiFi.' },
   581→    ],
   582→  },
   583→  {
   584→    slug: 'qr-code-text',
   585→    viewId: 'qr-generator',
   586→    title: 'Text QR Code',
   587→    metaTitle: 'Free Text QR Code Generator - Encode Text into QR Codes',
   588→    metaDescription: 'Encode any text into a QR code. Create QR codes for messages, quotes, instructions, and more. Free online text QR code generator.',
   589→    keywords: ['text qr code', 'qr code for text', 'text to qr code', 'qr code message', 'encode text qr code', 'plain text qr code generator'],
   590→    h1: 'Text QR Code Generator',
   591→    subtitle: 'Encode any text message into a scannable QR code. Perfect for quotes, instructions, secret messages, and more.',
   592→    icon: 'Type',
   593→    color: '#8B5CF6',
   594→    features: [
   595→      { title: 'Any Text', desc: 'Encode up to 4,296 characters of plain text in a single QR code.' },
   596→      { title: 'Multi-Language', desc: 'Support for all languages and special characters including Unicode.' },
   597→      { title: 'No Internet Needed', desc: 'Text QR codes can be read offline without any internet connection.' },
   598→      { title: 'Creative Uses', desc: 'Perfect for scavenger hunts, secret messages, product info, and more.' },
   599→    ],
   600→    howItWorks: [
   601→      { step: 1, title: 'Type Your Text', desc: 'Enter the text message you want to encode.' },
   602→      { step: 2, title: 'Customize Design', desc: 'Choose colors and styling for your QR code.' },
   603→      { step: 3, title: 'Download', desc: 'Download your text QR code in PNG, SVG, or PDF.' },
   604→    ],
   605→    faq: [
   606→      { question: 'How much text can I encode?', answer: 'Up to 4,296 alphanumeric characters or 1,817 characters with special characters and Unicode support.' },
   607→      { question: 'Can I include emojis?', answer: 'Yes, our generator supports Unicode characters including emojis. However, not all QR scanners display them correctly.' },
   608→    ],
   609→  },
   610→  {
   611→    slug: 'qr-code-email',
   612→    viewId: 'qr-generator',
   613→    title: 'Email QR Code',
   614→    metaTitle: 'Free Email QR Code Generator - Create QR Codes for Email Addresses',
   615→    metaDescription: 'Generate QR codes for email addresses. Scanning opens the email app with the address pre-filled. Free email QR code maker with subject and body support.',
   616→    keywords: ['email qr code', 'qr code for email', 'email address qr code', 'qr code email generator', 'mailto qr code', 'scan to email qr code'],
   617→    h1: 'Email QR Code Generator',
   618→    subtitle: 'Create QR codes that open an email with the address, subject, and body pre-filled when scanned. Perfect for contact and feedback.',
   619→    icon: 'Mail',
   620→    color: '#EF4444',
   621→    features: [
   622→      { title: 'Pre-Filled Email', desc: 'Scanning opens the email app with address, subject, and body filled in.' },
   623→      { title: 'Feedback Collection', desc: 'Perfect for collecting feedback at events, restaurants, and stores.' },
   624→      { title: 'Customer Support', desc: 'Let customers scan to instantly email your support team.' },
   625→      { title: 'Custom Subject', desc: 'Set a default subject line so you know where the email came from.' },
   626→    ],
   627→    howItWorks: [
   628→      { step: 1, title: 'Enter Email Address', desc: 'Type the email address you want the QR code to open.' },
   629→      { step: 2, title: 'Set Subject & Body', desc: 'Optionally add a pre-filled subject line and email body.' },
   630→      { step: 3, title: 'Download QR Code', desc: 'Generate and download your email QR code.' },
   631→    ],
   632→    faq: [
   633→      { question: 'What happens when someone scans it?', answer: 'Their phone\'s email app opens with the email address, subject, and body pre-filled. They just need to tap send.' },
   634→      { question: 'Can I add CC and BCC?', answer: 'Currently, we support To, Subject, and Body fields. CC and BCC support is coming soon.' },
   635→    ],
   636→  },
   637→  {
   638→    slug: 'qr-code-phone',
   639→    viewId: 'qr-generator',
   640→    title: 'Phone QR Code',
   641→    metaTitle: 'Free Phone QR Code Generator - Create QR Codes for Phone Numbers',
   642→    metaDescription: 'Generate QR codes for phone numbers. Scanning instantly dials the number. Free phone call QR code maker for business cards and marketing materials.',
   643→    keywords: ['phone qr code', 'qr code for phone number', 'call qr code', 'phone number qr code', 'tel qr code', 'scan to call qr code'],
   644→    h1: 'Phone Number QR Code Generator',
   645→    subtitle: 'Create QR codes that instantly dial a phone number when scanned. Perfect for business cards, ads, and customer support.',
   646→    icon: 'Phone',
   647→    color: '#F59E0B',
   648→    features: [
   649→      { title: 'One-Tap Call', desc: 'Scanning the QR code instantly opens the phone dialer with the number.' },
   650→      { title: 'International Numbers', desc: 'Support for country codes and international phone number formats.' },
   651→      { title: 'Business Cards', desc: 'Add to business cards so contacts can call you with one scan.' },
   652→      { title: 'Customer Hotlines', desc: 'Display on posters and ads for instant customer support calls.' },
   653→    ],
   654→    howItWorks: [
   655→      { step: 1, title: 'Enter Phone Number', desc: 'Type the phone number including country code (e.g., +1-555-0123).' },
   656→      { step: 2, title: 'Customize Design', desc: 'Style your QR code with colors and branding.' },
   657→      { step: 3, title: 'Download & Share', desc: 'Download the QR code and add it to your materials.' },
   658→    ],
   659→    faq: [
   660→      { question: 'Does it work with international numbers?', answer: 'Yes, include the country code (e.g., +1 for US, +44 for UK) and the QR code will work globally.' },
   661→      { question: 'What happens when scanned?', answer: 'The phone\'s dialer opens with the number pre-filled. The user just taps the call button.' },
   662→    ],
   663→  },
   664→  {
   665→    slug: 'qr-code-sms',
   666→    viewId: 'qr-generator',
   667→    title: 'SMS QR Code',
   668→    metaTitle: 'Free SMS QR Code Generator - Create QR Codes for Text Messages',
   669→    metaDescription: 'Generate QR codes that open SMS with a pre-filled message. Scanning starts a text message instantly. Free SMS QR code maker for marketing and events.',
   670→    keywords: ['sms qr code', 'qr code for sms', 'text message qr code', 'qr code sms generator', 'scan to text qr code', 'sms qr code maker'],
   671→    h1: 'SMS QR Code Generator',
   672→    subtitle: 'Create QR codes that open a text message with the number and message pre-filled. Perfect for campaigns, contests, and customer engagement.',
   673→    icon: 'MessageSquare',
   674→    color: '#06B6D4',
   675→    features: [
   676→      { title: 'Pre-Filled SMS', desc: 'Scanning opens the messaging app with number and text pre-filled.' },
   677→      { title: 'Campaign Codes', desc: 'Create codes for text-to-win campaigns and marketing programs.' },
   678→      { title: 'Keyword Support', desc: 'Pre-fill keywords so users just tap send to participate.' },
   679→      { title: 'Event Engagement', desc: 'Let attendees text feedback or questions by scanning a code.' },
   680→    ],
   681→    howItWorks: [
   682→      { step: 1, title: 'Enter Phone Number', desc: 'Type the phone number to send the SMS to.' },
   683→      { step: 2, title: 'Write Message', desc: 'Pre-fill a message or keyword for the user to send.' },
   684→      { step: 3, title: 'Download QR Code', desc: 'Generate and download your SMS QR code.' },
   685→    ],
   686→    faq: [
   687→      { question: 'Does sending the SMS cost money?', answer: 'Standard messaging rates apply. The QR code just opens the messaging app — the user decides whether to send.' },
   688→      { question: 'Can I pre-fill a long message?', answer: 'Keep messages short and concise for the best experience. Most phones handle up to 160 characters well.' },
   689→    ],
   690→  },
   691→  {
   692→    slug: 'qr-code-whatsapp-chat',
   693→    viewId: 'qr-generator',
   694→    title: 'WhatsApp Chat QR Code',
   695→    metaTitle: 'Free WhatsApp QR Code Generator - Create QR Codes for WhatsApp Chat',
   696→    metaDescription: 'Generate QR codes that open a WhatsApp chat with any number. No need to save the contact first. Free WhatsApp chat QR code maker.',
   697→    keywords: ['whatsapp qr code', 'qr code for whatsapp', 'whatsapp chat qr code', 'whatsapp qr code generator', 'scan to whatsapp', 'whatsapp link qr code'],
   698→    h1: 'WhatsApp Chat QR Code Generator',
   699→    subtitle: 'Create QR codes that open a WhatsApp chat instantly — no need to save the contact first. Perfect for businesses and networking.',
   700→    icon: 'MessageCircle',
   701→    color: '#25D366',
   702→    features: [
   703→      { title: 'Direct Chat', desc: 'Scanning opens a WhatsApp chat without saving the number first.' },
   704→      { title: 'Business Use', desc: 'Display on storefronts, websites, and business cards for instant customer chat.' },
   705→      { title: 'International', desc: 'Works with WhatsApp numbers from any country.' },
   706→      { title: 'No App Download', desc: 'Opens WhatsApp Web if the app isn\'t installed on the device.' },
   707→    ],
   708→    howItWorks: [
   709→      { step: 1, title: 'Enter WhatsApp Number', desc: 'Type the WhatsApp number with country code (e.g., +1-555-0123).' },
   710→      { step: 2, title: 'Add Default Message', desc: 'Optionally pre-fill a message for the user to start with.' },
   711→      { step: 3, title: 'Download QR Code', desc: 'Generate and print your WhatsApp QR code.' },
   712→    ],
   713→    faq: [
   714→      { question: 'Does the number need to be saved in contacts?', answer: 'No! That\'s the beauty of it. Scanning the QR code opens a chat directly without saving the number.' },
   715→      { question: 'Can I add a pre-filled message?', answer: 'Yes, you can add a default message that appears in the chat input when the QR code is scanned.' },
   716→    ],
   717→  },
   718→  {
   719→    slug: 'qr-code-whatsapp-message',
   720→    viewId: 'qr-generator',
   721→    title: 'WhatsApp Message QR Code',
   722→    metaTitle: 'Free WhatsApp Message QR Code - Pre-Filled WhatsApp Messages',
   723→    metaDescription: 'Generate QR codes that open WhatsApp with a pre-filled message. Scanning starts a WhatsApp chat with your custom text ready to send.',
   724→    keywords: ['whatsapp message qr code', 'whatsapp pre-filled message qr', 'whatsapp link with message', 'wa.me qr code', 'whatsapp direct message qr'],
   725→    h1: 'WhatsApp Message QR Code Generator',
   726→    subtitle: 'Create QR codes that open WhatsApp with a pre-filled message. Customers scan, tap send, and you get the exact message you expect.',
   727→    icon: 'MessageCircle',
   728→    color: '#128C7E',
   729→    features: [
   730→      { title: 'Pre-Filled Text', desc: 'The message is ready to send when the chat opens. No typing required.' },
   731→      { title: 'Structured Messages', desc: 'Pre-fill order details, feedback templates, or support requests.' },
   732→      { title: 'Campaign Tracking', desc: 'Use different messages for different campaigns to track source.' },
   733→      { title: 'Error Reduction', desc: 'Ensure customers send the right information every time.' },
   734→    ],
   735→    howItWorks: [
   736→      { step: 1, title: 'Enter Phone Number', desc: 'Type the WhatsApp number with country code.' },
   737→      { step: 2, title: 'Write Your Message', desc: 'Compose the pre-filled message for users to send.' },
   738→      { step: 3, title: 'Download & Share', desc: 'Generate the QR code and display it for scanning.' },
   739→    ],
   740→    faq: [
   741→      { question: 'How is this different from WhatsApp Chat QR?', answer: 'WhatsApp Chat QR just opens a blank chat. This version pre-fills a specific message, so the user sees the text and just taps send.' },
   742→      { question: 'Can I use this for order inquiries?', answer: 'Absolutely! Pre-fill messages like "I want to order [item]" so customers can quickly reach out with the right format.' },
   743→    ],
   744→  },
   745→  // ═══════════════════════════════════════════════════════════
   746→  // QR CODE SUB-TYPE PAGES (Advanced Category)
   747→  // ═══════════════════════════════════════════════════════════
   748→  {
   749→    slug: 'qr-code-vcard',
   750→    viewId: 'qr-generator',
   751→    title: 'vCard QR Code',
   752→    metaTitle: 'Free vCard QR Code Generator - Create Contact QR Codes',
   753→    metaDescription: 'Generate vCard QR codes that add your contact info to any phone instantly. Name, phone, email, address, and more in one scan. Free vCard QR code maker.',
   754→    keywords: ['vcard qr code', 'contact qr code', 'qr code for contact info', 'vcard qr generator', 'business card qr code', 'me card qr code', 'digital business card qr'],
   755→    h1: 'vCard QR Code Generator',
   756→    subtitle: 'Create digital business cards with vCard QR codes. One scan adds your full contact info — name, phone, email, company, and more — to any phone.',
   757→    icon: 'User',
   758→    color: '#7C3AED',
   759→    features: [
   760→      { title: 'Full Contact Info', desc: 'Encode name, phone, email, company, job title, address, and website.' },
   761→      { title: 'Instant Add', desc: 'Scanning instantly adds the contact to the phone\'s address book.' },
   762→      { title: 'Digital Business Card', desc: 'Replace paper business cards with a scannable QR code.' },
   763→      { title: 'vCard 3.0 Standard', desc: 'Uses the universal vCard format supported by all phones and apps.' },
   764→    ],
   765→    howItWorks: [
   766→      { step: 1, title: 'Enter Contact Details', desc: 'Fill in your name, phone, email, company, and other info.' },
   767→      { step: 2, title: 'Customize Design', desc: 'Style the QR code with your brand colors and logo.' },
   768→      { step: 3, title: 'Download & Share', desc: 'Print on business cards, resumes, email signatures, and more.' },
   769→    ],
   770→    faq: [
   771→      { question: 'What is a vCard?', answer: 'vCard (VCF) is a standard file format for electronic business cards. It stores contact information and is supported by all phones, email clients, and contact apps.' },
   772→      { question: 'What info can I include?', answer: 'Name, phone numbers, email, company, job title, website, address, and notes. All standard contact fields are supported.' },
   773→      { question: 'Can I add a photo?', answer: 'Photos can make the QR code very large and hard to scan. We recommend including text info only for best results.' },
   774→    ],
   775→  },
   776→  {
   777→    slug: 'qr-code-skype',
   778→    viewId: 'qr-generator',
   779→    title: 'Skype QR Code',
   780→    metaTitle: 'Free Skype QR Code Generator - Create QR Codes for Skype Calls',
   781→    metaDescription: 'Generate QR codes that open a Skype call or chat with one scan. Free Skype QR code maker for business cards, websites, and remote team communication.',
   782→    keywords: ['skype qr code', 'qr code for skype', 'skype call qr code', 'skype qr code generator', 'scan to skype', 'skype contact qr code'],
   783→    h1: 'Skype Call QR Code Generator',
   784→    subtitle: 'Create QR codes that open a Skype call or chat instantly. Perfect for remote teams, consultants, and international business communication.',
   785→    icon: 'Video',
   786→    color: '#00AFF0',
   787→    features: [
   788→      { title: 'One-Scan Call', desc: 'Scanning opens Skype and starts a call or chat with the contact.' },
   789→      { title: 'Skype Username', desc: 'Works with any Skype username — no phone number needed.' },
   790→      { title: 'Call or Chat', desc: 'Choose whether scanning starts a call or opens a chat window.' },
   791→      { title: 'International', desc: 'Free Skype-to-Skype calls work globally — no long distance charges.' },
   792→    ],
   793→    howItWorks: [
   794→      { step: 1, title: 'Enter Skype Username', desc: 'Type the Skype username you want the QR code to call.' },
   795→      { step: 2, title: 'Choose Action', desc: 'Select whether to start a call or open a chat.' },
   796→      { step: 3, title: 'Download QR Code', desc: 'Generate and download your Skype QR code.' },
   797→    ],
   798→    faq: [
   799→      { question: 'Does the scanner need Skype installed?', answer: 'Yes, the scanner needs Skype installed on their device. If not installed, they\'ll be directed to the Skype download page.' },
   800→      { question: 'Can I use a phone number instead of username?', answer: 'Our QR code uses Skype usernames for the most reliable connection. Phone numbers may not work with all Skype accounts.' },
   801→    ],
   802→  },
   803→  {
   804→    slug: 'qr-code-bitcoin',
   805→    viewId: 'qr-generator',
   806→    title: 'Bitcoin/Crypto QR Code',
   807→    metaTitle: 'Free Bitcoin QR Code Generator - Create QR Codes for Crypto Payments',
   808→    metaDescription: 'Generate QR codes for Bitcoin and cryptocurrency payments. Scanning opens the wallet with address and amount pre-filled. Free crypto QR code maker.',
   809→    keywords: ['bitcoin qr code', 'crypto qr code', 'cryptocurrency qr code', 'btc qr code', 'ethereum qr code', 'bitcoin payment qr code', 'crypto wallet qr code'],
   810→    h1: 'Bitcoin & Crypto QR Code Generator',
   811→    subtitle: 'Create QR codes for cryptocurrency payments. Scanning opens the wallet with your address and amount pre-filled. Supports Bitcoin, Ethereum, and more.',
   812→    icon: 'Bitcoin',
   813→    color: '#F7931A',
   814→    features: [
   815→      { title: 'Multi-Currency', desc: 'Support for Bitcoin (BTC), Ethereum (ETH), Litecoin (LTC), and more.' },
   816→      { title: 'Pre-Filled Amount', desc: 'Set a specific payment amount so customers scan and pay instantly.' },
   817→      { title: 'Wallet Address', desc: 'Encode any crypto wallet address into a scannable QR code.' },
   818→      { title: 'Payment Labels', desc: 'Add a message or label to identify the payment purpose.' },
   819→    ],
   820→    howItWorks: [
   821→      { step: 1, title: 'Select Crypto', desc: 'Choose the cryptocurrency (Bitcoin, Ethereum, etc.).' },
   822→      { step: 2, title: 'Enter Wallet Address', desc: 'Paste your wallet address and optional payment amount.' },
   823→      { step: 3, title: 'Download QR Code', desc: 'Generate and display your payment QR code.' },
   824→    ],
   825→    faq: [
   826→      { question: 'Which cryptocurrencies are supported?', answer: 'We support Bitcoin (BTC), Ethereum (ETH), Litecoin (LTC), Bitcoin Cash (BCH), Dash, and many more popular cryptocurrencies.' },
   827→      { question: 'Is it safe to share my wallet address?', answer: 'Yes, wallet addresses are public and can be freely shared. They can only receive funds — nobody can withdraw from your wallet using the address.' },
   828→      { question: 'Can I set a specific payment amount?', answer: 'Yes, you can pre-fill a specific amount in the QR code. The sender\'s wallet will show this amount when they scan.' },
   829→    ],
   830→  },
   831→  // ═══════════════════════════════════════════════════════════
   832→  // QR CODE SUB-TYPE PAGES (Quick Links Category)
   833→  // ═══════════════════════════════════════════════════════════
   834→  {
   835→    slug: 'qr-code-youtube',
   836→    viewId: 'qr-generator',
   837→    title: 'YouTube QR Code',
   838→    metaTitle: 'Free YouTube QR Code Generator - Create QR Codes for YouTube Videos',
   839→    metaDescription: 'Generate QR codes that open YouTube videos, channels, or playlists instantly. Free YouTube QR code maker for marketing, events, and promotions.',
   840→    keywords: ['youtube qr code', 'qr code for youtube video', 'youtube video qr code', 'youtube qr code generator', 'scan to watch youtube', 'youtube channel qr code'],
   841→    h1: 'YouTube QR Code Generator',
   842→    subtitle: 'Create QR codes that open YouTube videos, channels, or playlists with one scan. Perfect for events, marketing, and educational content.',
   843→    icon: 'Youtube',
   844→    color: '#FF0000',
   845→    features: [
   846→      { title: 'Direct to Video', desc: 'Scanning opens the YouTube video or app instantly — no searching needed.' },
   847→      { title: 'Channels & Playlists', desc: 'Link to entire channels, playlists, or specific videos.' },
   848→      { title: 'Event Promotion', desc: 'Display on screens, flyers, and posters at live events.' },
   849→      { title: 'Educational Content', desc: 'Link students directly to tutorial videos and lectures.' },
   850→    ],
   851→    howItWorks: [
   852→      { step: 1, title: 'Paste YouTube URL', desc: 'Copy the YouTube video, channel, or playlist URL.' },
   853→      { step: 2, title: 'Customize Design', desc: 'Style your QR code with colors and branding.' },
   854→      { step: 3, title: 'Download & Display', desc: 'Download and add the QR code to your materials.' },
   855→    ],
   856→    faq: [
   857→      { question: 'Does it open in the YouTube app?', answer: 'On mobile, it opens the YouTube app if installed. Otherwise, it opens in the browser. Both work seamlessly.' },
   858→      { question: 'Can I link to a playlist?', answer: 'Yes! You can link to individual videos, full channels, or specific playlists using their URLs.' },
   859→      { question: 'Can I track how many people scan it?', answer: 'Standard QR codes don\'t have built-in tracking. Use a URL shortener (like Bitly) before creating the QR code for scan analytics.' },
   860→    ],
   861→  },
   862→];
   863→
   864→// Helper to find tool by slug
   865→export function getToolBySlug(slug: string): ToolSEO | undefined {
   866→  return toolsSEO.find(t => t.slug === slug);
   867→}
   868→
   869→// Get all slugs for static generation
   870→export function getAllSlugs(): string[] {
   871→  return toolsSEO.map(t => t.slug);
   872→}
   873→
